accommodates,bedrooms,beds,minimum_nights,maximum_nights,review_scores_rating,availability_30,review_scores_cleanliness,availability_60,availability_90,availability_365,priceClass
3,1.0,2.0,3,31,5.0,5,5.0,18,39,112,0.0
4,2.0,4.0,60,1125,4.86,0,4.88,4,4,164,1.0
4,2.0,2.0,30,1125,4.71,0,4.64,1,8,283,0.0
3,1.0,1.0,2,3,4.91,0,4.93,0,0,0,0.0
6,2.0,2.0,30,120,4.71,1,4.58,9,39,129,0.0
2,1.0,3.0,3,1125,4.9,2,4.97,8,38,38,0.0
4,1.0,2.0,1,1125,4.93,1,4.94,12,20,238,0.0
6,2.0,2.0,2,90,4.69,4,4.86,20,35,107,1.0
4,1.0,1.0,1,1125,4.89,1,4.93,8,15,244,0.0
16,6.0,9.0,2,365,4.87,1,4.93,18,33,292,1.0
6,3.0,3.0,2,365,4.71,12,4.86,36,66,336,1.0
6,3.0,4.0,2,365,4.86,10,4.91,30,48,301,1.0
10,4.0,7.0,2,365,4.95,2,5.0,21,44,297,1.0
2,1.0,1.0,2,7,4.93,4,4.95,27,50,50,0.0
2,1.0,1.0,2,7,4.97,10,4.97,25,48,48,0.0
8,3.0,4.0,2,28,5.0,6,5.0,23,49,124,1.0
5,2.0,3.0,2,1125,4.85,8,4.92,24,51,316,1.0
2,1.0,1.0,30,1125,4.5,0,4.5,0,0,228,0.0
2,1.0,1.0,2,1125,4.86,0,4.83,9,18,18,0.0
4,1.0,2.0,3,1125,4.81,8,4.9,38,68,158,0.0
7,3.0,4.0,3,1125,4.93,11,4.95,36,61,334,1.0
4,2.0,2.0,1,1125,4.9,1,4.96,19,46,123,0.0
6,3.0,4.0,2,21,4.94,6,4.98,31,59,232,1.0
6,3.0,3.0,2,365,4.82,13,4.94,38,51,320,1.0
8,3.0,5.0,2,1125,4.7,1,5.0,18,41,309,1.0
8,3.0,3.0,1,15,4.91,9,4.94,27,48,138,1.0
2,1.0,1.0,1,365,5.0,15,4.5,42,55,73,1.0
2,1.0,1.0,30,1125,4.88,1,4.75,1,1,251,0.0
3,2.0,2.0,1,1125,4.95,2,4.96,2,2,2,0.0
2,1.0,1.0,1,365,5.0,18,5.0,30,37,38,1.0
2,1.0,1.0,1,365,5.0,11,5.0,29,42,42,1.0
2,1.0,1.0,2,28,5.0,1,4.99,1,1,7,0.0
2,1.0,1.0,1,1125,4.88,14,4.91,37,67,333,1.0
2,1.0,1.0,14,1125,5.0,1,4.94,1,22,88,0.0
3,1.0,2.0,1,21,4.99,3,4.97,13,30,288,1.0
2,1.0,1.0,1,1125,4.98,8,5.0,31,57,325,1.0
2,1.0,2.0,2,1125,4.91,14,4.97,31,59,326,0.0
2,1.0,1.0,1,1125,4.99,7,5.0,26,49,319,1.0
2,1.0,1.0,1,1125,4.96,12,4.97,35,65,330,1.0
4,2.0,3.0,3,31,4.95,2,4.97,21,40,51,1.0
2,1.0,1.0,30,1125,4.89,0,4.44,5,27,237,0.0
2,1.0,2.0,30,30,5.0,0,4.67,30,34,72,0.0
4,1.0,2.0,2,90,4.96,9,4.98,32,50,118,0.0
6,3.0,4.0,2,1125,4.38,0,4.25,0,0,160,1.0
2,1.0,1.0,1,7,4.97,0,5.0,0,0,0,0.0
15,4.0,7.0,2,1125,4.85,11,4.8,32,52,317,1.0
4,2.0,2.0,21,1125,5.0,0,5.0,1,7,102,0.0
4,2.0,2.0,2,30,4.87,16,4.92,38,68,76,1.0
2,1.0,1.0,2,31,4.85,14,4.94,41,71,335,1.0
4,2.0,3.0,2,21,4.86,3,4.95,17,33,263,1.0
2,1.0,1.0,2,31,4.9,9,4.96,29,56,320,1.0
4,1.0,2.0,2,21,4.93,1,4.95,19,45,116,0.0
4,2.0,2.0,1,21,4.96,10,4.94,31,54,228,1.0
4,2.0,2.0,1,21,4.97,7,4.98,29,54,234,1.0
6,2.0,4.0,1,365,4.97,1,4.99,11,15,252,1.0
4,2.0,2.0,2,1125,4.82,6,4.65,29,54,306,1.0
4,2.0,2.0,1,365,4.94,5,5.0,16,20,272,1.0
8,3.0,4.0,2,1125,4.76,6,4.93,27,54,325,1.0
14,3.0,9.0,1,365,4.94,7,4.92,14,32,285,1.0
6,3.0,3.0,2,1125,4.95,14,5.0,44,71,331,1.0
2,1.0,1.0,1,365,5.0,7,5.0,20,33,234,1.0
8,4.0,4.0,1,14,4.85,8,4.85,31,55,142,1.0
6,2.0,2.0,1,365,4.95,7,4.97,31,58,330,1.0
6,3.0,3.0,2,365,4.75,3,5.0,20,50,325,1.0
4,1.0,2.0,2,45,5.0,0,4.68,0,4,127,1.0
2,1.0,1.0,2,5,4.98,0,4.96,13,39,108,0.0
2,1.0,1.0,2,90,5.0,2,5.0,32,62,62,0.0
12,5.0,6.0,2,365,5.0,0,5.0,0,0,196,1.0
4,2.0,3.0,2,365,4.91,8,5.0,31,57,310,1.0
14,5.0,7.0,2,365,4.95,12,4.8,33,52,307,1.0
4,2.0,2.0,2,1125,4.65,5,4.85,18,48,321,0.0
1,1.0,1.0,26,1125,5.0,18,5.0,19,27,117,0.0
4,1.0,2.0,1,365,4.72,10,4.88,40,70,155,1.0
16,6.0,7.0,2,28,4.91,1,4.91,1,5,128,1.0
4,1.0,2.0,2,365,4.62,19,4.88,46,76,161,1.0
6,2.0,2.0,1,365,4.66,8,4.94,31,60,139,1.0
6,2.0,3.0,1,365,4.76,7,4.96,36,66,151,1.0
6,2.0,4.0,2,365,4.9,1,4.96,10,31,281,1.0
4,2.0,2.0,2,30,4.9,4,4.77,25,55,142,0.0
4,1.0,2.0,1,365,4.57,20,4.95,50,80,165,1.0
5,1.0,3.0,1,365,4.92,10,4.87,25,47,314,0.0
6,2.0,3.0,1,365,4.88,4,4.95,26,36,177,1.0
4,2.0,3.0,1,1125,4.88,10,4.93,26,45,302,1.0
2,1.0,1.0,3,10,4.9,10,4.9,11,11,11,1.0
16,7.0,11.0,2,365,5.0,1,4.75,14,29,288,1.0
6,2.0,2.0,2,365,5.0,14,4.89,30,58,330,1.0
2,1.0,1.0,3,10,4.69,21,4.88,22,22,22,0.0
4,1.0,2.0,1,365,4.49,19,4.86,49,77,162,1.0
2,1.0,1.0,3,14,4.96,5,5.0,23,47,217,0.0
8,4.0,5.0,2,365,4.94,8,5.0,29,56,331,1.0
6,2.0,3.0,1,365,4.74,7,4.94,23,53,138,1.0
7,1.0,5.0,2,31,4.88,14,4.93,37,63,153,1.0
4,2.0,2.0,4,30,4.92,3,4.83,4,4,78,1.0
1,1.0,1.0,1,15,4.72,0,4.83,0,0,0,0.0
4,1.0,2.0,2,31,4.89,15,4.95,38,68,158,0.0
6,2.0,3.0,1,365,4.88,4,4.98,25,51,310,1.0
4,1.0,2.0,1,365,4.83,7,4.97,18,37,299,1.0
4,1.0,2.0,1,28,4.91,5,4.91,21,36,269,0.0
3,1.0,3.0,2,31,4.87,4,4.97,32,62,337,0.0
4,1.0,2.0,1,365,4.69,12,4.96,42,67,342,1.0
4,1.0,1.0,1,365,4.95,10,5.0,31,50,316,1.0
4,1.0,2.0,1,365,4.78,10,4.98,36,62,337,1.0
10,5.0,5.0,3,1125,4.56,11,4.56,27,46,306,1.0
4,1.0,2.0,1,365,4.95,0,5.0,0,0,0,1.0
6,2.0,3.0,1,365,4.69,4,4.82,21,51,133,1.0
6,2.0,3.0,1,365,4.8,7,4.97,27,42,301,1.0
4,1.0,2.0,1,365,4.65,3,4.9,25,55,140,1.0
1,1.0,1.0,1,66,4.83,11,4.72,11,11,11,0.0
6,2.0,3.0,1,365,4.97,9,5.0,29,45,175,1.0
2,1.0,1.0,1,14,4.84,16,4.74,18,18,18,0.0
6,2.0,3.0,1,365,4.85,4,4.98,14,29,278,1.0
2,1.0,1.0,1,21,4.61,21,4.58,21,21,21,0.0
4,1.0,2.0,1,365,4.96,8,5.0,27,46,307,1.0
4,1.0,2.0,1,365,4.67,8,4.85,38,68,153,1.0
6,2.0,3.0,1,365,4.87,2,4.92,11,15,269,1.0
4,1.0,2.0,1,365,4.94,0,4.94,0,0,0,1.0
4,1.0,2.0,2,1125,4.97,6,5.0,36,61,333,1.0
12,4.0,9.0,2,45,4.94,9,4.91,25,42,299,1.0
4,1.0,2.0,1,365,4.89,4,4.97,22,42,308,1.0
4,2.0,2.0,2,365,5.0,3,5.0,10,10,201,1.0
4,2.0,2.0,2,365,4.64,14,5.0,37,60,330,1.0
4,2.0,2.0,2,365,4.46,7,4.69,28,46,315,1.0
4,2.0,2.0,2,365,5.0,8,5.0,31,41,313,1.0
4,2.0,2.0,2,365,4.86,6,4.71,31,55,328,1.0
4,1.0,2.0,1,365,4.91,7,4.96,24,50,313,1.0
6,2.0,3.0,1,365,4.9,11,4.97,36,65,141,1.0
4,2.0,2.0,2,1125,4.38,9,4.63,30,60,335,0.0
2,1.0,1.0,1,30,4.92,4,4.93,27,53,125,0.0
16,4.0,12.0,2,365,5.0,3,5.0,10,28,281,1.0
8,3.0,3.0,2,10,5.0,0,5.0,20,50,230,1.0
10,4.0,6.0,2,365,5.0,8,5.0,35,65,332,1.0
6,3.0,4.0,2,365,4.92,2,4.92,26,41,291,1.0
6,2.0,2.0,1,365,4.91,4,4.91,16,39,113,1.0
4,2.0,2.0,2,365,4.33,8,5.0,22,37,308,1.0
4,2.0,3.0,2,365,4.17,3,4.33,20,34,297,1.0
8,3.0,4.0,1,365,4.7,2,4.81,18,26,240,1.0
6,3.0,3.0,2,365,5.0,12,4.92,36,58,307,1.0
4,2.0,2.0,2,30,4.87,12,4.9,32,52,134,0.0
6,3.0,3.0,2,365,4.86,8,4.93,24,42,301,1.0
4,2.0,2.0,1,30,4.8,8,4.7,8,15,186,0.0
13,4.0,5.0,3,1125,4.93,8,4.91,21,37,178,1.0
4,2.0,2.0,2,1125,4.9,6,4.95,31,56,331,1.0
2,1.0,1.0,1,1125,4.96,2,4.96,24,54,317,1.0
2,1.0,1.0,1,1125,4.95,7,4.67,22,36,270,1.0
2,1.0,1.0,1,30,4.96,11,5.0,35,65,65,0.0
4,2.0,2.0,1,29,4.89,4,5.0,27,53,125,0.0
6,2.0,3.0,1,365,4.84,4,4.84,18,42,309,1.0
4,1.0,2.0,2,30,4.85,2,4.89,2,2,2,0.0
2,1.0,1.0,2,1125,4.96,0,4.98,7,37,37,0.0
2,1.0,1.0,2,1125,4.96,8,4.96,27,44,128,0.0
4,2.0,2.0,1,365,4.79,5,4.83,35,61,334,1.0
4,2.0,2.0,2,7,4.96,11,5.0,33,53,219,1.0
6,2.0,3.0,3,30,4.97,0,4.97,0,0,0,1.0
6,3.0,3.0,2,365,4.65,13,4.88,39,59,331,1.0
5,2.0,2.0,2,30,4.96,5,4.93,35,65,155,0.0
2,1.0,1.0,3,31,4.94,1,4.94,20,34,185,1.0
3,1.0,1.0,2,1125,4.88,1,4.92,26,51,83,1.0
7,3.0,3.0,30,1125,5.0,0,5.0,5,35,125,1.0
2,1.0,2.0,30,1125,5.0,0,5.0,6,20,216,0.0
4,1.0,2.0,1,28,4.95,9,5.0,26,48,320,1.0
8,4.0,5.0,3,10,5.0,8,4.5,8,8,8,1.0
4,1.0,1.0,1,11,4.92,0,4.98,4,6,188,0.0
8,3.0,4.0,2,1125,4.95,0,4.95,13,33,294,1.0
2,1.0,1.0,2,1125,4.84,14,4.79,17,17,17,0.0
4,2.0,2.0,2,29,5.0,12,5.0,22,29,50,1.0
8,3.0,3.0,1,365,5.0,2,4.93,11,20,253,1.0
4,1.0,2.0,1,365,4.88,8,4.94,33,53,323,1.0
13,4.0,7.0,2,60,4.77,9,4.95,28,47,306,1.0
3,1.0,1.0,2,1125,4.81,12,4.92,32,62,331,0.0
4,2.0,3.0,2,365,5.0,0,5.0,4,7,203,1.0
2,1.0,1.0,1,1125,4.91,0,5.0,0,0,159,0.0
6,3.0,3.0,3,1125,4.85,7,4.79,24,50,321,1.0
4,2.0,2.0,2,365,4.73,12,5.0,35,58,329,1.0
2,1.0,1.0,1,365,5.0,11,5.0,37,62,305,1.0
2,1.0,1.0,2,365,5.0,15,5.0,38,63,307,1.0
2,1.0,1.0,1,365,5.0,16,5.0,38,65,312,1.0
2,1.0,1.0,1,1125,4.89,9,4.93,33,61,61,0.0
8,3.0,5.0,2,1125,4.1,23,4.9,53,83,358,1.0
2,1.0,1.0,1,365,5.0,17,5.0,42,66,317,1.0
2,1.0,1.0,1,22,4.88,6,4.97,6,7,7,0.0
7,2.0,4.0,29,1125,5.0,0,5.0,0,11,269,0.0
6,3.0,4.0,2,1125,4.78,8,4.83,33,58,319,1.0
2,1.0,1.0,60,90,4.33,0,4.33,1,1,224,0.0
2,1.0,1.0,1,45,4.69,14,4.78,14,14,14,0.0
2,1.0,1.0,1,15,4.85,14,4.82,14,15,15,0.0
5,3.0,3.0,29,1125,5.0,0,5.0,0,0,123,0.0
3,1.0,2.0,2,90,5.0,0,4.96,18,48,127,0.0
2,1.0,1.0,1,45,4.91,16,4.89,16,16,16,0.0
1,1.0,1.0,1,45,4.94,13,4.9,13,13,13,0.0
7,3.0,4.0,30,150,5.0,1,5.0,1,1,1,1.0
2,1.0,1.0,3,10,4.98,5,5.0,28,58,144,0.0
6,2.0,3.0,1,365,4.84,15,4.98,34,52,316,0.0
2,1.0,1.0,1,1125,4.99,2,4.99,4,13,206,0.0
4,2.0,2.0,2,5,5.0,0,5.0,13,39,110,0.0
10,4.0,6.0,3,1125,5.0,5,5.0,5,27,281,1.0
4,2.0,2.0,2,1125,5.0,0,4.67,7,37,312,0.0
8,3.0,5.0,1,365,4.75,8,4.86,25,44,298,1.0
4,2.0,2.0,2,1125,4.97,5,4.92,21,31,109,1.0
5,2.0,2.0,2,28,5.0,1,5.0,11,19,74,1.0
4,1.0,2.0,1,1125,4.98,2,5.0,11,26,96,0.0
9,3.0,5.0,3,1125,4.83,12,4.92,41,71,342,1.0
4,2.0,2.0,2,30,5.0,1,5.0,5,15,266,0.0
6,2.0,3.0,1,365,5.0,2,5.0,16,37,296,1.0
6,1.0,5.0,1,1125,4.91,16,4.94,23,53,327,0.0
10,4.0,6.0,3,1125,5.0,2,5.0,13,31,277,1.0
2,1.0,1.0,2,1125,4.56,19,4.17,49,79,354,0.0
4,1.0,2.0,1,7,4.91,0,4.91,0,0,0,0.0
4,2.0,2.0,2,1125,4.4,0,4.8,8,37,306,0.0
2,1.0,1.0,30,1125,5.0,4,5.0,4,4,160,1.0
6,1.0,2.0,2,10,4.95,6,4.95,29,49,132,0.0
4,1.0,2.0,2,7,5.0,12,5.0,30,60,145,1.0
6,3.0,3.0,3,28,5.0,1,4.88,31,61,151,1.0
3,1.0,1.0,2,4,4.96,0,5.0,0,0,0,0.0
2,1.0,1.0,2,1125,5.0,3,4.96,3,3,24,0.0
4,2.0,2.0,30,180,5.0,2,5.0,2,2,10,0.0
2,1.0,1.0,2,30,5.0,0,5.0,0,7,255,0.0
6,1.0,3.0,2,1125,4.98,0,4.98,16,33,196,1.0
2,1.0,1.0,2,14,5.0,7,5.0,14,26,180,0.0
6,2.0,2.0,1,365,4.9,4,5.0,18,35,304,1.0
8,4.0,5.0,2,1125,5.0,11,4.93,38,60,335,1.0
6,3.0,2.0,1,365,4.63,13,5.0,36,57,189,1.0
6,2.0,3.0,1,365,4.76,10,4.97,29,47,312,1.0
4,1.0,2.0,1,1125,4.99,0,4.97,3,13,53,1.0
4,1.0,2.0,2,7,5.0,8,5.0,38,68,343,0.0
5,2.0,3.0,3,1125,5.0,0,5.0,0,0,18,1.0
2,1.0,1.0,2,1125,5.0,17,5.0,41,71,340,0.0
4,1.0,2.0,1,1125,4.86,7,4.88,19,34,179,0.0
5,2.0,2.0,2,28,5.0,0,5.0,9,18,78,1.0
4,2.0,2.0,3,8,4.67,16,4.44,43,70,94,1.0
4,1.0,2.0,2,28,5.0,9,5.0,21,30,99,1.0
4,1.0,2.0,2,28,4.95,8,5.0,21,33,103,1.0
5,2.0,2.0,2,28,5.0,2,5.0,13,19,87,1.0
6,2.0,3.0,1,365,4.91,2,5.0,12,21,250,1.0
4,2.0,2.0,1,365,4.67,11,5.0,30,47,298,1.0
2,1.0,1.0,2,1125,4.84,2,4.81,16,16,16,0.0
4,2.0,2.0,2,31,5.0,3,5.0,5,17,155,1.0
4,2.0,2.0,2,7,5.0,13,5.0,39,49,104,0.0
2,1.0,1.0,2,5,5.0,3,4.97,27,49,49,0.0
3,1.0,2.0,2,1125,4.79,7,5.0,24,40,306,1.0
12,5.0,7.0,1,365,5.0,7,5.0,25,42,293,1.0
4,1.0,2.0,2,1125,5.0,10,5.0,33,63,336,0.0
4,1.0,1.0,1,1125,4.95,1,4.97,14,29,105,0.0
4,1.0,2.0,3,1125,4.97,6,4.91,16,39,39,0.0
3,1.0,1.0,2,28,4.94,8,5.0,20,25,100,1.0
4,2.0,2.0,2,1125,4.85,3,4.92,16,36,311,1.0
5,2.0,2.0,2,28,4.92,7,5.0,17,29,103,1.0
6,3.0,3.0,30,365,5.0,0,5.0,6,29,228,0.0
6,2.0,3.0,2,1125,5.0,6,5.0,36,66,341,1.0
2,1.0,1.0,2,7,5.0,6,5.0,31,61,90,0.0
8,2.0,2.0,3,1125,4.91,5,4.82,27,43,308,1.0
3,1.0,1.0,2,28,5.0,10,5.0,21,33,104,1.0
2,1.0,1.0,1,365,4.73,1,4.73,9,16,263,0.0
3,1.0,1.0,1,1125,5.0,16,5.0,46,76,351,0.0
8,4.0,4.0,2,1125,4.44,6,4.33,27,49,321,1.0
8,3.0,5.0,2,1125,5.0,10,5.0,37,62,337,1.0
6,2.0,3.0,1,365,4.88,3,5.0,20,40,54,1.0
4,1.0,2.0,1,365,4.73,2,5.0,27,57,332,1.0
6,2.0,3.0,1,365,4.92,7,5.0,20,33,293,1.0
11,5.0,6.0,2,1125,5.0,14,5.0,33,47,304,1.0
4,1.0,1.0,1,7,5.0,11,5.0,30,54,54,1.0
6,2.0,3.0,1,365,4.5,0,5.0,0,0,28,1.0
12,3.0,6.0,1,1125,4.8,2,5.0,19,40,125,1.0
2,1.0,1.0,2,31,5.0,17,5.0,47,77,167,0.0
4,1.0,1.0,2,4,5.0,23,4.86,53,83,83,0.0
4,2.0,2.0,4,30,5.0,3,5.0,4,4,78,1.0
2,1.0,2.0,2,7,5.0,2,5.0,15,30,77,0.0
6,2.0,2.0,1,365,4.88,6,5.0,21,37,172,1.0
2,1.0,2.0,1,365,4.7,11,4.6,28,54,323,1.0
8,4.0,5.0,3,1125,5.0,3,5.0,12,34,194,1.0
4,2.0,2.0,2,1125,5.0,1,5.0,16,34,267,0.0
6,2.0,3.0,1,365,5.0,2,5.0,12,36,278,1.0
4,2.0,2.0,2,1125,5.0,8,5.0,17,46,123,1.0
2,1.0,1.0,1,1125,5.0,1,5.0,1,1,1,0.0
2,1.0,1.0,2,1125,5.0,5,5.0,32,62,144,1.0
8,2.0,3.0,1,365,4.86,5,5.0,33,61,333,1.0
4,1.0,1.0,1,13,5.0,5,5.0,34,55,128,1.0
4,1.0,2.0,2,1125,4.8,12,5.0,38,68,155,0.0
9,3.0,4.0,2,14,5.0,1,5.0,1,1,53,1.0
2,1.0,1.0,1,14,5.0,0,5.0,18,48,48,0.0
4,1.0,2.0,2,365,5.0,8,5.0,36,66,341,0.0
7,3.0,4.0,2,1125,5.0,5,5.0,21,46,288,1.0
7,3.0,4.0,2,1125,4.67,13,4.33,37,67,342,1.0
4,1.0,2.0,2,7,5.0,13,5.0,43,73,163,0.0
2,1.0,1.0,1,30,5.0,1,4.83,13,28,193,0.0
4,2.0,2.0,2,45,4.67,9,5.0,15,15,174,1.0
2,1.0,1.0,1,7,5.0,12,5.0,28,28,28,0.0
4,2.0,3.0,1,365,5.0,9,5.0,28,58,331,1.0
4,1.0,2.0,2,1125,5.0,18,5.0,46,76,77,1.0
2,1.0,1.0,3,1125,5.0,2,5.0,11,18,169,0.0
2,1.0,1.0,2,3,4.7,24,4.9,54,59,328,0.0
3,1.0,2.0,3,31,5.0,0,5.0,12,38,128,0.0
4,2.0,2.0,90,180,4.84,0,4.96,0,6,268,0.0
2,1.0,1.0,90,180,4.79,0,4.88,0,0,111,0.0
4,2.0,4.0,60,1125,4.86,0,4.88,0,4,146,1.0
4,2.0,2.0,30,1125,4.71,0,4.64,0,1,269,0.0
4,2.0,2.0,4,180,4.71,11,4.85,17,47,236,1.0
3,1.0,1.0,2,3,4.91,0,4.93,0,0,0,0.0
6,2.0,2.0,30,120,4.71,0,4.58,21,51,141,0.0
2,1.0,3.0,3,1125,4.9,2,4.97,5,35,35,0.0
4,1.0,2.0,1,1125,4.92,1,4.94,6,19,233,0.0
6,2.0,2.0,2,90,4.69,5,4.87,14,32,104,1.0
4,1.0,1.0,1,1125,4.89,1,4.93,5,15,233,0.0
6,3.0,3.0,30,100,5.0,0,5.0,0,0,172,1.0
16,6.0,9.0,2,365,4.87,0,4.93,10,31,292,1.0
6,3.0,3.0,2,365,4.71,20,4.86,41,69,338,1.0
6,3.0,4.0,2,365,4.86,10,4.91,26,43,301,1.0
10,4.0,7.0,2,365,4.95,12,5.0,23,45,304,1.0
2,1.0,1.0,2,7,4.93,7,4.95,27,52,52,0.0
2,1.0,1.0,2,7,4.97,5,4.97,24,45,45,0.0
8,3.0,4.0,2,28,5.0,5,5.0,23,53,139,1.0
2,1.0,1.0,2,3,4.96,21,5.0,51,61,325,0.0
5,2.0,3.0,2,1125,4.83,6,4.92,20,48,317,1.0
2,1.0,1.0,30,1125,4.5,0,4.5,0,0,214,0.0
4,1.0,2.0,3,1125,4.81,0,4.9,22,52,141,0.0
7,3.0,4.0,3,1125,4.93,18,4.95,37,63,335,1.0
4,2.0,2.0,1,1125,4.9,2,4.97,15,44,118,0.0
6,3.0,4.0,2,21,4.94,6,4.98,26,51,223,1.0
6,3.0,3.0,2,365,4.82,0,4.94,0,0,0,1.0
8,3.0,5.0,2,1125,4.67,2,5.0,7,33,299,1.0
8,3.0,3.0,1,15,4.91,10,4.94,28,50,136,1.0
2,1.0,1.0,30,1125,4.88,1,4.75,1,1,237,0.0
3,2.0,2.0,1,1125,4.95,5,4.96,5,5,5,0.0
2,1.0,1.0,2,28,5.0,0,4.99,0,0,82,0.0
2,1.0,1.0,1,1125,4.88,15,4.91,34,64,334,1.0
2,1.0,1.0,28,1125,5.0,0,4.94,1,1,50,0.0
3,1.0,2.0,1,21,4.99,7,4.97,18,29,286,1.0
2,1.0,1.0,1,1125,4.98,7,5.0,21,47,322,1.0
2,1.0,2.0,2,1125,4.91,14,4.97,38,63,335,0.0
2,1.0,1.0,1,1125,4.99,3,5.0,25,55,325,1.0
2,1.0,1.0,1,1125,4.96,12,4.97,28,58,323,1.0
5,2.0,3.0,3,31,4.95,1,4.97,1,1,21,1.0
2,1.0,1.0,30,1125,4.89,0,4.44,0,17,219,0.0
2,1.0,2.0,30,30,5.0,0,4.5,9,31,51,0.0
4,1.0,2.0,1,90,4.96,3,4.98,5,27,88,0.0
6,3.0,4.0,2,1125,4.38,0,4.25,0,0,144,1.0
2,1.0,1.0,1,7,4.97,0,5.0,0,0,0,0.0
15,4.0,7.0,2,1125,4.88,12,4.84,30,51,313,1.0
4,2.0,2.0,21,1125,5.0,1,5.0,1,2,94,0.0
4,2.0,2.0,2,30,4.87,19,4.92,38,67,67,1.0
2,1.0,1.0,2,31,4.86,13,4.94,40,70,345,1.0
4,2.0,3.0,2,21,4.87,3,4.94,8,26,247,1.0
2,1.0,1.0,2,31,4.9,6,4.96,30,57,329,1.0
4,1.0,2.0,2,21,4.93,0,4.95,18,41,126,0.0
4,2.0,2.0,1,21,4.96,10,4.94,28,50,220,1.0
4,2.0,2.0,1,21,4.97,10,4.98,26,49,225,1.0
6,2.0,4.0,1,365,4.96,7,4.99,14,21,149,1.0
4,2.0,2.0,2,1125,4.81,7,4.63,24,48,301,1.0
4,2.0,2.0,1,365,4.96,5,5.0,17,32,252,1.0
8,3.0,4.0,2,1125,4.78,2,4.93,12,38,310,1.0
14,3.0,9.0,1,365,4.94,10,4.92,18,31,283,1.0
6,3.0,3.0,2,1125,4.95,9,5.0,35,65,329,1.0
2,1.0,1.0,1,365,5.0,13,5.0,27,36,249,1.0
8,4.0,4.0,1,14,4.83,16,4.83,33,57,140,1.0
6,2.0,2.0,1,365,4.95,9,4.97,32,60,220,1.0
6,3.0,3.0,2,365,4.91,9,5.0,12,41,316,1.0
4,1.0,2.0,2,45,5.0,5,4.71,9,15,125,1.0
2,1.0,1.0,1,5,4.98,3,4.96,21,47,133,0.0
2,1.0,1.0,2,90,5.0,3,5.0,17,47,47,0.0
12,5.0,6.0,2,365,5.0,1,5.0,1,1,189,1.0
4,2.0,3.0,2,365,4.91,11,5.0,35,62,317,1.0
14,5.0,7.0,2,365,4.95,17,4.8,36,57,319,1.0
4,2.0,2.0,2,1125,4.64,9,4.84,36,52,327,0.0
4,1.0,2.0,1,365,4.71,0,4.89,0,0,0,0.0
16,6.0,7.0,2,28,4.91,0,4.91,1,5,128,1.0
4,1.0,2.0,2,365,4.65,19,4.92,44,74,174,1.0
6,2.0,2.0,1,365,4.65,7,4.97,29,59,159,1.0
6,2.0,3.0,1,365,4.77,6,4.98,26,56,160,1.0
8,2.0,4.0,2,365,4.9,1,4.96,6,28,276,1.0
4,2.0,2.0,2,30,4.89,7,4.77,22,52,139,0.0
4,1.0,2.0,1,365,4.57,19,4.95,49,79,179,1.0
5,1.0,3.0,1,365,4.92,9,4.86,28,42,311,0.0
6,2.0,3.0,1,365,4.88,9,4.95,23,46,199,1.0
4,2.0,3.0,1,1125,4.87,13,4.92,25,55,313,1.0
2,1.0,1.0,3,10,4.89,3,4.89,3,3,3,1.0
16,7.0,11.0,2,365,5.0,11,4.75,16,36,293,1.0
6,2.0,2.0,2,365,5.0,13,4.89,39,55,217,1.0
2,1.0,1.0,3,10,4.67,22,4.87,23,23,23,0.0
4,1.0,2.0,1,365,4.5,16,4.85,42,72,171,1.0
2,1.0,1.0,3,14,4.96,0,5.0,0,0,0,0.0
8,4.0,5.0,2,365,4.94,10,5.0,23,51,324,1.0
6,2.0,3.0,1,365,4.72,7,4.94,15,42,146,1.0
7,1.0,5.0,2,31,4.88,16,4.92,35,62,150,1.0
4,2.0,2.0,4,30,4.92,9,4.82,19,21,82,1.0
4,1.0,2.0,2,31,4.89,12,4.95,40,70,160,0.0
6,2.0,3.0,1,365,4.88,5,4.98,23,51,203,1.0
4,1.0,2.0,1,365,4.82,8,4.97,20,44,196,1.0
4,1.0,2.0,1,28,4.91,4,4.91,15,33,264,0.0
3,1.0,3.0,2,31,4.87,15,4.97,40,70,345,0.0
